,Id,IndicatorCode,SpatialDimType,SpatialDim,ParentLocationCode,TimeDimType,ParentLocation,Dim1Type,Dim1,TimeDim,Dim2Type,Dim2,Dim3Type,Dim3,DataSourceDimType,DataSourceDim,Value,NumericValue,Low,High,Comments,Date,TimeDimensionValue,TimeDimensionBegin,TimeDimensionEnd,IndicatorName
364,5779568,RSUD_1,COUNTRY,EGY,EMR,YEAR,Eastern Mediterranean,SEX,SEX_MLE,2004,,,,,,,0.44,0.44,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
365,1011000,RSUD_1,COUNTRY,SEN,AFR,YEAR,Africa,SEX,SEX_FMLE,2004,,,,,,,0.06,0.06,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
366,2894342,RSUD_1,COUNTRY,COG,AFR,YEAR,Africa,SEX,SEX_MLE,2004,,,,,,,1.29,1.29,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
367,3413287,RSUD_1,COUNTRY,NAM,AFR,YEAR,Africa,SEX,SEX_FMLE,2004,,,,,,,0.19,0.19,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
368,6907785,RSUD_1,COUNTRY,TUN,EMR,YEAR,Eastern Mediterranean,SEX,SEX_FMLE,2004,,,,,,,0.00,0.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
369,6793523,RSUD_1,COUNTRY,JPN,WPR,YEAR,Western Pacific,SEX,SEX_FMLE,2004,,,,,,,0.13,0.13,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
370,10093224,RSUD_1,COUNTRY,GUY,AMR,YEAR,Americas,SEX,SEX_MLE,2004,,,,,,,5.60,5.6,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
371,7446743,RSUD_1,COUNTRY,VEN,AMR,YEAR,Americas,SEX,SEX_FMLE,2004,,,,,,,1.44,1.44,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
372,5191106,RSUD_1,COUNTRY,COK,WPR,YEAR,Western Pacific,SEX,SEX_FMLE,2004,,,,,,,0.11,0.11,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
373,3640803,RSUD_1,COUNTRY,MLI,AFR,YEAR,Africa,SEX,SEX_MLE,2004,,,,,,,0.28,0.28,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
374,7706476,RSUD_1,COUNTRY,BWA,AFR,YEAR,Africa,SEX,SEX_FMLE,2004,,,,,,,0.19,0.19,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
375,4799184,RSUD_1,COUNTRY,URY,AMR,YEAR,Americas,SEX,SEX_FMLE,2004,,,,,,,1.50,1.5,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
376,6686028,RSUD_1,COUNTRY,GTM,AMR,YEAR,Americas,SEX,SEX_MLE,2004,,,,,,,3.82,3.82,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
377,9878012,RSUD_1,COUNTRY,ITA,EUR,YEAR,Europe,SEX,SEX_MLE,2004,,,,,,,0.50,0.5,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
378,9188565,RSUD_1,COUNTRY,AUT,EUR,YEAR,Europe,SEX,SEX_FMLE,2004,,,,,,,0.90,0.9,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
379,6324848,RSUD_1,COUNTRY,GMB,AFR,YEAR,Africa,SEX,SEX_FMLE,2004,,,,,,,0.12,0.12,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
380,809211,RSUD_1,COUNTRY,AUT,EUR,YEAR,Europe,SEX,SEX_MLE,2004,,,,,,,3.88,3.88,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
381,1568101,RSUD_1,COUNTRY,KOR,WPR,YEAR,Western Pacific,SEX,SEX_FMLE,2004,,,,,,,0.41,0.41,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
